Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [294] cv::Mat::type() const [300] std::allocator_traits<std::allocator<cv::Point_<float> > >::select_on_container_copy_construction(std::allocator<cv::Point_<float> > const&) [266] float* std::copy<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*>(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*)
 [231] cv::Mat::MSize::operator()() const [170] std::allocator_traits<std::allocator<cv::Point_<float> > >::max_size(std::allocator<cv::Point_<float> > const&) [516] int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
 [108] cv::Mat::MStep::operator[](int) const [301] std::enable_if<!std::allocator_traits<std::allocator<cv::Point_<float> > >::__select_helper<std::allocator<cv::Point_<float> > const>::value, std::allocator<cv::Point_<float> > const>::type std::allocator_traits<std::allocator<cv::Point_<float> > >::_S_select<std::allocator<cv::Point_<float> > const>(std::allocator<cv::Point_<float> > const&) [136] float* std::copy<std::move_iterator<float*>, float*>(std::move_iterator<float*>, std::move_iterator<float*>, float*)
 [482] cv::Mat::empty() const [30] decltype (_S_construct({parm#1}, {parm#2}, (forward<cv::Point_<float> >)({parm#3}))) std::allocator_traits<std::allocator<cv::Point_<float> > >::construct<cv::Point_<float>, cv::Point_<float> >(std::allocator<cv::Point_<float> >&, cv::Point_<float>*, cv::Point_<float>&&) [438] int* std::copy<std::move_iterator<int*>, int*>(std::move_iterator<int*>, std::move_iterator<int*>, int*)
 [446] cv::Mat::total() const [383] std::enable_if<std::allocator_traits<std::allocator<cv::Point_<int> > >::__maxsize_helper<std::allocator<cv::Point_<int> > const>::value, unsigned long>::type std::allocator_traits<std::allocator<cv::Point_<int> > >::_S_max_size<std::allocator<cv::Point_<int> > const>(std::allocator<cv::Point_<int> > const&) [219] std::remove_reference<cv::Point_<float>&>::type&& std::move<cv::Point_<float>&>(cv::Point_<float>&)
 [361] cv::Mat::channels() const [74] std::enable_if<std::allocator_traits<std::allocator<cv::Point_<int> > >::__construct_helper<cv::Point_<int>, cv::Point_<int> >::value, void>::type std::allocator_traits<std::allocator<cv::Point_<int> > >::_S_construct<cv::Point_<int>, cv::Point_<int> >(std::allocator<cv::Point_<int> >&, cv::Point_<int>*, cv::Point_<int>&&) [351] std::remove_reference<cv::Point_<int>&>::type&& std::move<cv::Point_<int>&>(cv::Point_<int>&)
 [204] cv::Mat::operator()(cv::Rect_<int> const&) const [384] std::allocator_traits<std::allocator<cv::Point_<int> > >::max_size(std::allocator<cv::Point_<int> > const&) [149] std::remove_reference<float*&>::type&& std::move<float*&>(float*&)
 [272] cv::MatExpr::operator cv::Mat() const [75] decltype (_S_construct({parm#1}, {parm#2}, (forward<cv::Point_<int> >)({parm#3}))) std::allocator_traits<std::allocator<cv::Point_<int> > >::construct<cv::Point_<int>, cv::Point_<int> >(std::allocator<cv::Point_<int> >&, cv::Point_<int>*, cv::Point_<int>&&) [235] std::remove_reference<std::allocator<float>&>::type&& std::move<std::allocator<float>&>(std::allocator<float>&)
 [153] __gnu_cxx::new_allocator<cv::Point_<float> >::max_size() const [215] std::enable_if<std::allocator_traits<std::allocator<std::pair<float, int> > >::__maxsize_helper<std::allocator<std::pair<float, int> > const>::value, unsigned long>::type std::allocator_traits<std::allocator<std::pair<float, int> > >::_S_max_size<std::allocator<std::pair<float, int> > const>(std::allocator<std::pair<float, int> > const&) [156] std::remove_reference<std::pair<float, int>&>::type&& std::move<std::pair<float, int>&>(std::pair<float, int>&)
 [371] __gnu_cxx::new_allocator<cv::Point_<int> >::max_size() const [43] std::enable_if<std::allocator_traits<std::allocator<std::pair<float, int> > >::__construct_helper<std::pair<float, int>, std::pair<float, int> >::value, void>::type std::allocator_traits<std::allocator<std::pair<float, int> > >::_S_construct<std::pair<float, int>, std::pair<float, int> >(std::allocator<std::pair<float, int> >&, std::pair<float, int>*, std::pair<float, int>&&) [236] std::remove_reference<std::vector<float, std::allocator<float> >&>::type&& std::move<std::vector<float, std::allocator<float> >&>(std::vector<float, std::allocator<float> >&)
 [178] __gnu_cxx::new_allocator<std::pair<float, int> >::max_size() const [216] std::allocator_traits<std::allocator<std::pair<float, int> > >::max_size(std::allocator<std::pair<float, int> > const&) [286] std::remove_reference<float&>::type&& std::move<float&>(float&)
 [363] __gnu_cxx::new_allocator<std::vector<float, std::allocator<float> > >::max_size() const [44] decltype (_S_construct({parm#1}, {parm#2}, (forward<std::pair<float, int> >)({parm#3}))) std::allocator_traits<std::allocator<std::pair<float, int> > >::construct<std::pair<float, int>, std::pair<float, int> >(std::allocator<std::pair<float, int> >&, std::pair<float, int>*, std::pair<float, int>&&) [439] std::remove_reference<int&>::type&& std::move<int&>(int&)
 [102] __gnu_cxx::new_allocator<float>::max_size() const [368] std::enable_if<std::allocator_traits<std::allocator<std::vector<float, std::allocator<float> > > >::__maxsize_helper<std::allocator<std::vector<float, std::allocator<float> > > const>::value, unsigned long>::type std::allocator_traits<std::allocator<std::vector<float, std::allocator<float> > > >::_S_max_size<std::allocator<std::vector<float, std::allocator<float> > > const>(std::allocator<std::vector<float, std::allocator<float> > > const&) [352] void std::sort<__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > > >(__gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >, __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >)
 [390] __gnu_cxx::new_allocator<int>::max_size() const [65] _ZNSt16allocator_traitsISaISt6vectorIfSaIfEEEE12_S_constructIS2_IRKS2_EEENSt9enable_ifIXsrNS4_18__construct_helperIT_IDpT0_EEE5valueEvE4typeERS3_PSA_DpOSB_ [14] std::sqrt(float)
 [161] __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::base() const [369] std::allocator_traits<std::allocator<std::vector<float, std::allocator<float> > > >::max_size(std::allocator<std::vector<float, std::allocator<float> > > const&) [205] void std::swap<float*>(float*&, float*&)
 [227] __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >::operator*() const [66] _ZNSt16allocator_traitsISaISt6vectorIfSaIfEEEE9constructIS2_IRKS2_EEEDTcl12_S_constructfp_fp0_spcl7forwardIT0_Efp1_EEERS3_PT_DpOS8_ [119] std::atan2(float, float)
 [447] __gnu_cxx::__normal_iterator<cv::Point_<int> const*, std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > > >::base() const [115] std::enable_if<std::allocator_traits<std::allocator<float> >::__maxsize_helper<std::allocator<float> const>::value, unsigned long>::type std::allocator_traits<std::allocator<float> >::_S_max_size<std::allocator<float> const>(std::allocator<float> const&) [353] decltype (({parm#1}.begin)()) std::begin<std::vector<float, std::allocator<float> > >(std::vector<float, std::allocator<float> >&)
 [196] __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >::base() const [16] std::enable_if<std::allocator_traits<std::allocator<float> >::__construct_helper<float<float const&> >::value, void>::type std::allocator_traits<std::allocator<float> >::_S_construct<float, float const&>(std::allocator<float>&, float*, float const&) [106] std::round(float)
 [448] __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [51] std::enable_if<std::allocator_traits<std::allocator<float> >::__construct_helper<float<float> >::value, void>::type std::allocator_traits<std::allocator<float> >::_S_construct<float, float>(std::allocator<float>&, float*, float&&) [287] float* std::fill_n<float*, unsigned long, float>(float*, unsigned long, float const&)
 [152] __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::base() const [258] std::allocator_traits<std::allocator<float> >::select_on_container_copy_construction(std::allocator<float> const&) [143] cv::Point_<float>&& std::forward<cv::Point_<float> >(std::remove_reference<cv::Point_<float> >::type&)
 [150] __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::operator*() const [116] std::allocator_traits<std::allocator<float> >::max_size(std::allocator<float> const&) [253] cv::Point_<int>&& std::forward<cv::Point_<int> >(std::remove_reference<cv::Point_<int> >::type&)
 [318] __gnu_cxx::__normal_iterator<std::pair<float, int>*, std::vector<std::pair<float, int>, std::allocator<std::pair<float, int> > > >::operator+(long const&) const [259] std::enable_if<!std::allocator_traits<std::allocator<float> >::__select_helper<std::allocator<float> const>::value, std::allocator<float> const>::type std::allocator_traits<std::allocator<float> >::_S_select<std::allocator<float> const>(std::allocator<float> const&) [229] cv::Point_<float> const& std::forward<cv::Point_<float> const&>(std::remove_reference<cv::Point_<float> const&>::type&)
 [197] __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::base() const [52] decltype (_S_construct({parm#1}, {parm#2}, (forward<float>)({parm#3}))) std::allocator_traits<std::allocator<float> >::construct<float, float>(std::allocator<float>&, float*, float&&) [218] std::vector<float, std::allocator<float> > const& std::forward<std::vector<float, std::allocator<float> > const&>(std::remove_reference<std::vector<float, std::allocator<float> > const&>::type&)
 [238] __gnu_cxx::__normal_iterator<float*, std::vector<float, std::allocator<float> > >::operator*() const [17] decltype (_S_construct({parm#1}, {parm#2}, (forward<float const&>)({parm#3}))) std::allocator_traits<std::allocator<float> >::construct<float, float const&>(std::allocator<float>&, float*, float const&) [91] float const& std::forward<float const&>(std::remove_reference<float const&>::type&)
 [164] std::_Vector_base<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_get_Tp_allocator() const [404] std::enable_if<std::allocator_traits<std::allocator<int> >::__maxsize_helper<std::allocator<int> const>::value, unsigned long>::type std::allocator_traits<std::allocator<int> >::_S_max_size<std::allocator<int> const>(std::allocator<int> const&) [275] cv::Point_<float>& std::forward<cv::Point_<float>&>(std::remove_reference<cv::Point_<float>&>::type&)
 [379] std::_Vector_base<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_get_Tp_allocator() const [78] std::enable_if<std::allocator_traits<std::allocator<int> >::__construct_helper<int<int> >::value, void>::type std::allocator_traits<std::allocator<int> >::_S_construct<int, int>(std::allocator<int>&, int*, int&&) [322] cv::Point_<int>& std::forward<cv::Point_<int>&>(std::remove_reference<cv::Point_<int>&>::type&)
 [212] std::_Vector_base<std::pair<float, int>, std::allocator<std::pair<float, int> > >::_M_get_Tp_allocator() const [505] std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [179] float& std::forward<float&>(std::remove_reference<float&>::type&)
 [365] std::_Vector_base<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::_M_get_Tp_allocator() const [405] std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [180] int& std::forward<int&>(std::remove_reference<int&>::type&)
 [110] std::_Vector_base<float, std::allocator<float> >::_M_get_Tp_allocator() const [506] std::enable_if<!std::allocator_traits<std::allocator<int> >::__select_helper<std::allocator<int> const>::value, std::allocator<int> const>::type std::allocator_traits<std::allocator<int> >::_S_select<std::allocator<int> const>(std::allocator<int> const&) [146] std::pair<float, int>&& std::forward<std::pair<float, int> >(std::remove_reference<std::pair<float, int> >::type&)
 [398] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [79] decltype (_S_construct({parm#1}, {parm#2}, (forward<int>)({parm#3}))) std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [312] std::vector<float, std::allocator<float> >&& std::forward<std::vector<float, std::allocator<float> > >(std::remove_reference<std::vector<float, std::allocator<float> > >::type&)
 [162] std::move_iterator<std::pair<float, int>*>::base() const [354] std::pair<float, int>* std::__copy_move_backward<true, false, std::random_access_iterator_tag>::__copy_move_b<std::pair<float, int>*, std::pair<float, int>*>(std::pair<float, int>*, std::pair<float, int>*, std::pair<float, int>*) [151] float&& std::forward<float>(std::remove_reference<float>::type&)
 [239] std::move_iterator<std::pair<float, int>*>::operator*() const [32] cv::Point_<float>* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*>(__gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, __gnu_cxx::__normal_iterator<cv::Point_<float> const*, std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > > >, cv::Point_<float>*) [206] int&& std::forward<int>(std::remove_reference<int>::type&)
 [232] std::move_iterator<std::vector<float, std::allocator<float> >*>::base() const [45] cv::Point_<float>* std::__uninitialized_copy<false>::__uninit_copy<cv::Point_<float>*, cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*, cv::Point_<float>*) [176] void std::_Destroy<cv::Point_<float>*>(cv::Point_<float>*, cv::Point_<float>*)
 [306] std::move_iterator<std::vector<float, std::allocator<float> >*>::operator*() const [69] cv::Point_<int>* std::__uninitialized_copy<false>::__uninit_copy<cv::Point_<int>*, cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*) [177] void std::_Destroy<cv::Point_<float>*, cv::Point_<float> >(cv::Point_<float>*, cv::Point_<float>*, std::allocator<cv::Point_<float> >&)
 [111] std::move_iterator<float*>::base() const [37] std::pair<float, int>* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*>(std::move_iterator<std::pair<float, int>*>, std::move_iterator<std::pair<float, int>*>, std::pair<float, int>*) [388] void std::_Destroy<cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*)
 [400] std::move_iterator<int*>::base() const [58] std::vector<float, std::allocator<float> >* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*>(std::move_iterator<std::vector<float, std::allocator<float> >*>, std::move_iterator<std::vector<float, std::allocator<float> >*>, std::vector<float, std::allocator<float> >*) [389] void std::_Destroy<cv::Point_<int>*, cv::Point_<int> >(cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> >&)
 [220] std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::_M_check_len(unsigned long, char const*) const [260] float* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*>(__gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, __gnu_cxx::__normal_iterator<float const*, std::vector<float, std::allocator<float> > >, float*) [517] void std::_Destroy<cv::Point_<int>**>(cv::Point_<int>**, cv::Point_<int>**)
